filename,final_depth,swap_count,runtime,compiled_qasm_file
54QBT_100CYC_QSE_0.json,624,971,1.9204201698303223,results/circuits/54QBT_100CYC_QSE_0_compiled_20250818-150918.qasm
54QBT_100CYC_QSE_1.json,795,1130,2.1761457920074463,results/circuits/54QBT_100CYC_QSE_1_compiled_20250818-150921.qasm
54QBT_100CYC_QSE_2.json,588,855,1.7237718105316162,results/circuits/54QBT_100CYC_QSE_2_compiled_20250818-150925.qasm
54QBT_100CYC_QSE_3.json,730,1237,2.8524410724639893,results/circuits/54QBT_100CYC_QSE_3_compiled_20250818-150929.qasm
54QBT_100CYC_QSE_4.json,717,1024,2.2614200115203857,results/circuits/54QBT_100CYC_QSE_4_compiled_20250818-150932.qasm
54QBT_100CYC_QSE_5.json,584,934,2.19396710395813,results/circuits/54QBT_100CYC_QSE_5_compiled_20250818-150936.qasm
54QBT_100CYC_QSE_6.json,643,998,2.120619773864746,results/circuits/54QBT_100CYC_QSE_6_compiled_20250818-150939.qasm
54QBT_100CYC_QSE_7.json,675,982,1.9336230754852295,results/circuits/54QBT_100CYC_QSE_7_compiled_20250818-150942.qasm
54QBT_100CYC_QSE_8.json,584,850,1.8200931549072266,results/circuits/54QBT_100CYC_QSE_8_compiled_20250818-150945.qasm
54QBT_100CYC_QSE_9.json,697,875,1.6900787353515625,results/circuits/54QBT_100CYC_QSE_9_compiled_20250818-150948.qasm
54QBT_200CYC_QSE_0.json,1272,1863,3.498516321182251,results/circuits/54QBT_200CYC_QSE_0_compiled_20250818-150954.qasm
54QBT_200CYC_QSE_1.json,1297,1862,2.9729368686676025,results/circuits/54QBT_200CYC_QSE_1_compiled_20250818-151000.qasm
54QBT_200CYC_QSE_2.json,1448,1990,3.142086982727051,results/circuits/54QBT_200CYC_QSE_2_compiled_20250818-151005.qasm
54QBT_200CYC_QSE_3.json,1432,2090,3.3844962120056152,results/circuits/54QBT_200CYC_QSE_3_compiled_20250818-151011.qasm
54QBT_200CYC_QSE_4.json,1212,1680,2.5849502086639404,results/circuits/54QBT_200CYC_QSE_4_compiled_20250818-151016.qasm
54QBT_200CYC_QSE_5.json,1184,1583,2.6826272010803223,results/circuits/54QBT_200CYC_QSE_5_compiled_20250818-151021.qasm
54QBT_200CYC_QSE_6.json,1396,1962,3.4952797889709473,results/circuits/54QBT_200CYC_QSE_6_compiled_20250818-151027.qasm
54QBT_200CYC_QSE_7.json,1159,1717,2.9588024616241455,results/circuits/54QBT_200CYC_QSE_7_compiled_20250818-151033.qasm
54QBT_200CYC_QSE_8.json,1214,1698,2.8297805786132812,results/circuits/54QBT_200CYC_QSE_8_compiled_20250818-151038.qasm
54QBT_200CYC_QSE_9.json,1323,1805,3.0188562870025635,results/circuits/54QBT_200CYC_QSE_9_compiled_20250818-151043.qasm
54QBT_300CYC_QSE_0.json,1806,2227,3.1130223274230957,results/circuits/54QBT_300CYC_QSE_0_compiled_20250818-151050.qasm
54QBT_300CYC_QSE_1.json,1430,2077,2.6767303943634033,results/circuits/54QBT_300CYC_QSE_1_compiled_20250818-151056.qasm
54QBT_300CYC_QSE_2.json,1840,2443,3.3964951038360596,results/circuits/54QBT_300CYC_QSE_2_compiled_20250818-151103.qasm
54QBT_300CYC_QSE_3.json,1573,2283,3.503324508666992,results/circuits/54QBT_300CYC_QSE_3_compiled_20250818-151110.qasm
54QBT_300CYC_QSE_4.json,1945,2653,4.265703201293945,results/circuits/54QBT_300CYC_QSE_4_compiled_20250818-151118.qasm
54QBT_300CYC_QSE_5.json,2163,2951,4.415040493011475,results/circuits/54QBT_300CYC_QSE_5_compiled_20250818-151127.qasm
54QBT_300CYC_QSE_6.json,1728,2358,3.7368297576904297,results/circuits/54QBT_300CYC_QSE_6_compiled_20250818-151134.qasm
54QBT_300CYC_QSE_7.json,1652,2199,3.3010709285736084,results/circuits/54QBT_300CYC_QSE_7_compiled_20250818-151141.qasm
54QBT_300CYC_QSE_8.json,1884,2368,3.1876630783081055,results/circuits/54QBT_300CYC_QSE_8_compiled_20250818-151148.qasm
54QBT_300CYC_QSE_9.json,1990,2759,3.804961919784546,results/circuits/54QBT_300CYC_QSE_9_compiled_20250818-151155.qasm
54QBT_400CYC_QSE_0.json,2757,3658,4.881321668624878,results/circuits/54QBT_400CYC_QSE_0_compiled_20250818-151205.qasm
54QBT_400CYC_QSE_1.json,2238,2802,3.326575994491577,results/circuits/54QBT_400CYC_QSE_1_compiled_20250818-151213.qasm
54QBT_400CYC_QSE_2.json,2344,3007,3.72263765335083,results/circuits/54QBT_400CYC_QSE_2_compiled_20250818-151222.qasm
54QBT_400CYC_QSE_3.json,2332,3046,4.431388854980469,results/circuits/54QBT_400CYC_QSE_3_compiled_20250818-151231.qasm
54QBT_400CYC_QSE_4.json,2497,2982,3.446294069290161,results/circuits/54QBT_400CYC_QSE_4_compiled_20250818-151240.qasm
54QBT_400CYC_QSE_5.json,2229,2835,3.7036733627319336,results/circuits/54QBT_400CYC_QSE_5_compiled_20250818-151248.qasm
54QBT_400CYC_QSE_6.json,1992,2616,3.3679850101470947,results/circuits/54QBT_400CYC_QSE_6_compiled_20250818-151257.qasm
54QBT_400CYC_QSE_7.json,2627,3398,4.1042704582214355,results/circuits/54QBT_400CYC_QSE_7_compiled_20250818-151306.qasm
54QBT_400CYC_QSE_8.json,2357,3059,4.250427007675171,results/circuits/54QBT_400CYC_QSE_8_compiled_20250818-151315.qasm
54QBT_400CYC_QSE_9.json,2619,3407,4.4178667068481445,results/circuits/54QBT_400CYC_QSE_9_compiled_20250818-151324.qasm
54QBT_500CYC_QSE_0.json,2471,3243,4.133737802505493,results/circuits/54QBT_500CYC_QSE_0_compiled_20250818-151334.qasm
54QBT_500CYC_QSE_1.json,3290,4175,5.499654054641724,results/circuits/54QBT_500CYC_QSE_1_compiled_20250818-151346.qasm
54QBT_500CYC_QSE_2.json,2963,3958,4.960216999053955,results/circuits/54QBT_500CYC_QSE_2_compiled_20250818-151356.qasm
54QBT_500CYC_QSE_3.json,2905,3972,5.519583463668823,results/circuits/54QBT_500CYC_QSE_3_compiled_20250818-151408.qasm
54QBT_500CYC_QSE_4.json,2583,3285,3.9068784713745117,results/circuits/54QBT_500CYC_QSE_4_compiled_20250818-151418.qasm
54QBT_500CYC_QSE_5.json,2588,3465,4.555596828460693,results/circuits/54QBT_500CYC_QSE_5_compiled_20250818-151429.qasm
54QBT_500CYC_QSE_6.json,2438,3107,3.992528200149536,results/circuits/54QBT_500CYC_QSE_6_compiled_20250818-151439.qasm
54QBT_500CYC_QSE_7.json,3163,4389,5.770013332366943,results/circuits/54QBT_500CYC_QSE_7_compiled_20250818-151451.qasm
54QBT_500CYC_QSE_8.json,2546,3333,4.221315383911133,results/circuits/54QBT_500CYC_QSE_8_compiled_20250818-151502.qasm
54QBT_500CYC_QSE_9.json,2752,3644,4.517647743225098,results/circuits/54QBT_500CYC_QSE_9_compiled_20250818-151512.qasm
54QBT_600CYC_QSE_0.json,3276,4250,4.973561525344849,results/circuits/54QBT_600CYC_QSE_0_compiled_20250818-151525.qasm
54QBT_600CYC_QSE_1.json,3223,4135,5.04476261138916,results/circuits/54QBT_600CYC_QSE_1_compiled_20250818-151537.qasm
54QBT_600CYC_QSE_2.json,3522,4460,5.143361330032349,results/circuits/54QBT_600CYC_QSE_2_compiled_20250818-151549.qasm
54QBT_600CYC_QSE_3.json,3289,4380,5.091322183609009,results/circuits/54QBT_600CYC_QSE_3_compiled_20250818-151602.qasm
54QBT_600CYC_QSE_4.json,3259,4168,5.076615333557129,results/circuits/54QBT_600CYC_QSE_4_compiled_20250818-151615.qasm
54QBT_600CYC_QSE_5.json,2891,3915,5.9992992877960205,results/circuits/54QBT_600CYC_QSE_5_compiled_20250818-151630.qasm
54QBT_600CYC_QSE_6.json,3074,3926,4.681908845901489,results/circuits/54QBT_600CYC_QSE_6_compiled_20250818-151642.qasm
54QBT_600CYC_QSE_7.json,3099,3951,4.85580849647522,results/circuits/54QBT_600CYC_QSE_7_compiled_20250818-151655.qasm
54QBT_600CYC_QSE_8.json,3596,4530,5.820870399475098,results/circuits/54QBT_600CYC_QSE_8_compiled_20250818-151708.qasm
54QBT_600CYC_QSE_9.json,3271,4173,4.79487419128418,results/circuits/54QBT_600CYC_QSE_9_compiled_20250818-151721.qasm
54QBT_700CYC_QSE_0.json,3527,4414,4.85526442527771,results/circuits/54QBT_700CYC_QSE_0_compiled_20250818-151735.qasm
54QBT_700CYC_QSE_1.json,3238,4133,4.800873279571533,results/circuits/54QBT_700CYC_QSE_1_compiled_20250818-151748.qasm
54QBT_700CYC_QSE_2.json,3606,4534,5.30014443397522,results/circuits/54QBT_700CYC_QSE_2_compiled_20250818-151802.qasm
54QBT_700CYC_QSE_3.json,3843,4538,6.009690523147583,results/circuits/54QBT_700CYC_QSE_3_compiled_20250818-151817.qasm
54QBT_700CYC_QSE_4.json,3989,5003,5.76598048210144,results/circuits/54QBT_700CYC_QSE_4_compiled_20250818-151832.qasm
54QBT_700CYC_QSE_5.json,3444,4234,5.1364219188690186,results/circuits/54QBT_700CYC_QSE_5_compiled_20250818-151845.qasm
54QBT_700CYC_QSE_6.json,3677,4616,5.675208330154419,results/circuits/54QBT_700CYC_QSE_6_compiled_20250818-151901.qasm
54QBT_700CYC_QSE_7.json,4581,5852,8.054932117462158,results/circuits/54QBT_700CYC_QSE_7_compiled_20250818-151918.qasm
54QBT_700CYC_QSE_8.json,3680,4556,6.534543514251709,results/circuits/54QBT_700CYC_QSE_8_compiled_20250818-151935.qasm
54QBT_700CYC_QSE_9.json,3541,4459,5.987996339797974,results/circuits/54QBT_700CYC_QSE_9_compiled_20250818-151951.qasm
54QBT_800CYC_QSE_0.json,3994,4960,6.017802476882935,results/circuits/54QBT_800CYC_QSE_0_compiled_20250818-152008.qasm
54QBT_800CYC_QSE_1.json,4024,5212,6.868844747543335,results/circuits/54QBT_800CYC_QSE_1_compiled_20250818-152026.qasm
54QBT_800CYC_QSE_2.json,4305,5654,7.286309719085693,results/circuits/54QBT_800CYC_QSE_2_compiled_20250818-152044.qasm
54QBT_800CYC_QSE_3.json,4157,5414,6.445199251174927,results/circuits/54QBT_800CYC_QSE_3_compiled_20250818-152101.qasm
54QBT_800CYC_QSE_4.json,4453,5838,7.295273780822754,results/circuits/54QBT_800CYC_QSE_4_compiled_20250818-152120.qasm
54QBT_800CYC_QSE_5.json,4099,4981,6.039287328720093,results/circuits/54QBT_800CYC_QSE_5_compiled_20250818-152138.qasm
54QBT_800CYC_QSE_6.json,3662,4536,5.699704170227051,results/circuits/54QBT_800CYC_QSE_6_compiled_20250818-152155.qasm
54QBT_800CYC_QSE_7.json,3990,5165,6.4896485805511475,results/circuits/54QBT_800CYC_QSE_7_compiled_20250818-152212.qasm
54QBT_800CYC_QSE_8.json,4049,5128,6.7168357372283936,results/circuits/54QBT_800CYC_QSE_8_compiled_20250818-152230.qasm
54QBT_800CYC_QSE_9.json,4020,5111,6.677246332168579,results/circuits/54QBT_800CYC_QSE_9_compiled_20250818-152247.qasm
54QBT_900CYC_QSE_0.json,4648,5555,6.423557996749878,results/circuits/54QBT_900CYC_QSE_0_compiled_20250818-152306.qasm
54QBT_900CYC_QSE_1.json,4825,6159,7.544674634933472,results/circuits/54QBT_900CYC_QSE_1_compiled_20250818-152326.qasm
54QBT_900CYC_QSE_2.json,4800,6252,8.265766143798828,results/circuits/54QBT_900CYC_QSE_2_compiled_20250818-152347.qasm
54QBT_900CYC_QSE_3.json,4177,5382,6.912973880767822,results/circuits/54QBT_900CYC_QSE_3_compiled_20250818-152406.qasm
54QBT_900CYC_QSE_4.json,5098,6309,7.612596273422241,results/circuits/54QBT_900CYC_QSE_4_compiled_20250818-152426.qasm
54QBT_900CYC_QSE_5.json,4979,5798,6.613784074783325,results/circuits/54QBT_900CYC_QSE_5_compiled_20250818-152446.qasm
54QBT_900CYC_QSE_6.json,4089,5227,6.566826820373535,results/circuits/54QBT_900CYC_QSE_6_compiled_20250818-152505.qasm
54QBT_900CYC_QSE_7.json,4706,5747,7.1622984409332275,results/circuits/54QBT_900CYC_QSE_7_compiled_20250818-152525.qasm
54QBT_900CYC_QSE_8.json,4581,5581,7.2098798751831055,results/circuits/54QBT_900CYC_QSE_8_compiled_20250818-152545.qasm
54QBT_900CYC_QSE_9.json,4887,6236,8.275365352630615,results/circuits/54QBT_900CYC_QSE_9_compiled_20250818-152606.qasm
